
*** Running vivado
    with args -log partA_wrapper.vdi -applog -m64 -messageDb vivado.pb -mode batch -source partA_wrapper.tcl -notrace


*** Running vivado
    with args -log partA_wrapper.vdi -applog -m64 -messageDb vivado.pb -mode batch -source partA_wrapper.tcl -notrace


****** Vivado v2015.1 (64-bit)
  **** SW Build 1215546 on Mon Apr 27 19:07:21 MDT 2015
  **** IP Build 1209967 on Tue Apr 21 11:39:20 MDT 2015
    ** Copyright 1986-2015 Xilinx, Inc. All Rights Reserved.

source partA_wrapper.tcl -notrace
Design is defaulting to srcset: sources_1
Design is defaulting to constrset: constrs_1
INFO: [Netlist 29-17] Analyzing 82 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-479] Netlist was created with Vivado 2015.1
INFO: [Device 21-403] Loading part xc7z020clg484-1
INFO: [Project 1-570] Preparing netlist for logic optimization

****** Vivado v2015.1 (64-bit)
  **** SW Build 1215546 on Mon Apr 27 19:07:21 MDT 2015
  **** IP Build 1209967 on Tue Apr 21 11:39:20 MDT 2015
    ** Copyright 1986-2015 Xilinx, Inc. All Rights Reserved.

source partA_wrapper.tcl -notrace
Parsing XDC File [/home/thnguyn2/source_code/ECE_527_MP/mp2/partA/partA.srcs/sources_1/bd/partA/ip/partA_processing_system7_0_0/partA_processing_system7_0_0.xdc] for cell 'partA_i/processing_system7_0/inst'
Design is defaulting to srcset: sources_1
Design is defaulting to constrset: constrs_1
CRITICAL WARNING: [Netlist 29-160] Cannot set property 'iostandard', because the property does not exist for objects of type 'pin'. [/home/thnguyn2/source_code/ECE_527_MP/mp2/partA/partA.srcs/sources_1/bd/partA/ip/partA_processing_system7_0_0/partA_processing_system7_0_0.xdc:30]
CRITICAL WARNING: [Netlist 29-160] Cannot set property 'PACKAGE_PIN', because the property does not exist for objects of type 'pin'. [/home/thnguyn2/source_code/ECE_527_MP/mp2/partA/partA.srcs/sources_1/bd/partA/ip/partA_processing_system7_0_0/partA_processing_system7_0_0.xdc:145]
Resolution: Modify the set_property command to apply the property on the correct object type. Since the property is being applied as a scoped constraint, ensure the proper connectivity of the object port objects can be translated into pin objects. This could be due to the insertion of IO Buffers between the top level terminal and cell pin. If the goal is to apply constraints that will migrate to top level ports it is required that IO Buffers manually be instanced.
CRITICAL WARNING: [Netlist 29-160] Cannot set property 'slew', because the property does not exist for objects of type 'pin'. [/home/thnguyn2/source_code/ECE_527_MP/mp2/partA/partA.srcs/sources_1/bd/partA/ip/partA_processing_system7_0_0/partA_processing_system7_0_0.xdc:146]
Resolution: Modify the set_property command to apply the property on the correct object type. Since the property is being applied as a scoped constraint, ensure the proper connectivity of the object port objects can be translated into pin objects. This could be due to the insertion of IO Buffers between the top level terminal and cell pin. If the goal is to apply constraints that will migrate to top level ports it is required that IO Buffers manually be instanced.
CRITICAL WARNING: [Netlist 29-160] Cannot set property 'drive', because the property does not exist for objects of type 'pin'. [/home/thnguyn2/source_code/ECE_527_MP/mp2/partA/partA.srcs/sources_1/bd/partA/ip/partA_processing_system7_0_0/partA_processing_system7_0_0.xdc:147]
Resolution: Modify the set_property command to apply the property on the correct object type. Since the property is being applied as a scoped constraint, ensure the proper connectivity of the object port objects can be translated into pin objects. This could be due to the insertion of IO Buffers between the top level terminal and cell pin. If the goal is to apply constraints that will migrate to top level ports it is required that IO Buffers manually be instanced.
CRITICAL WARNING: [Netlist 29-160] Cannot set property 'PIO_DIRECTION', because the property does not exist for objects of type 'pin'. [/home/thnguyn2/source_code/ECE_527_MP/mp2/partA/partA.srcs/sources_1/bd/partA/ip/partA_processing_system7_0_0/partA_processing_system7_0_0.xdc:148]
Resolution: Modify the set_property command to apply the property on the correct object type. Since the property is being applied as a scoped constraint, ensure the proper connectivity of the object port objects can be translated into pin objects. This could be due to the insertion of IO Buffers between the top level terminal and cell pin. If the goal is to apply constraints that will migrate to top level ports it is required that IO Buffers manually be instanced.
INFO: [Common 17-14] Message 'Netlist 29-160' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings. [/home/thnguyn2/source_code/ECE_527_MP/mp2/partA/partA.srcs/sources_1/bd/partA/ip/partA_processing_system7_0_0/partA_processing_system7_0_0.xdc:148]
Finished Parsing XDC File [/home/thnguyn2/source_code/ECE_527_MP/mp2/partA/partA.srcs/sources_1/bd/partA/ip/partA_processing_system7_0_0/partA_processing_system7_0_0.xdc] for cell 'partA_i/processing_system7_0/inst'
Parsing XDC File [/home/thnguyn2/source_code/ECE_527_MP/mp2/partA/partA.srcs/sources_1/bd/partA/ip/partA_axi_gpio_0_1/partA_axi_gpio_0_1_board.xdc] for cell 'partA_i/axi_gpio_0/U0'
Finished Parsing XDC File [/home/thnguyn2/source_code/ECE_527_MP/mp2/partA/partA.srcs/sources_1/bd/partA/ip/partA_axi_gpio_0_1/partA_axi_gpio_0_1_board.xdc] for cell 'partA_i/axi_gpio_0/U0'
Parsing XDC File [/home/thnguyn2/source_code/ECE_527_MP/mp2/partA/partA.srcs/sources_1/bd/partA/ip/partA_axi_gpio_0_1/partA_axi_gpio_0_1.xdc] for cell 'partA_i/axi_gpio_0/U0'
Finished Parsing XDC File [/home/thnguyn2/source_code/ECE_527_MP/mp2/partA/partA.srcs/sources_1/bd/partA/ip/partA_axi_gpio_0_1/partA_axi_gpio_0_1.xdc] for cell 'partA_i/axi_gpio_0/U0'
Parsing XDC File [/home/thnguyn2/source_code/ECE_527_MP/mp2/partA/partA.srcs/sources_1/bd/partA/ip/partA_rst_processing_system7_0_100M_1/partA_rst_processing_system7_0_100M_1_board.xdc] for cell 'partA_i/rst_processing_system7_0_100M'
Finished Parsing XDC File [/home/thnguyn2/source_code/ECE_527_MP/mp2/partA/partA.srcs/sources_1/bd/partA/ip/partA_rst_processing_system7_0_100M_1/partA_rst_processing_system7_0_100M_1_board.xdc] for cell 'partA_i/rst_processing_system7_0_100M'
Parsing XDC File [/home/thnguyn2/source_code/ECE_527_MP/mp2/partA/partA.srcs/sources_1/bd/partA/ip/partA_rst_processing_system7_0_100M_1/partA_rst_processing_system7_0_100M_1.xdc] for cell 'partA_i/rst_processing_system7_0_100M'
Finished Parsing XDC File [/home/thnguyn2/source_code/ECE_527_MP/mp2/partA/partA.srcs/sources_1/bd/partA/ip/partA_rst_processing_system7_0_100M_1/partA_rst_processing_system7_0_100M_1.xdc] for cell 'partA_i/rst_processing_system7_0_100M'
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

link_design: Time (s): cpu = 00:00:06 ; elapsed = 00:00:06 . Memory (MB): peak = 1207.105 ; gain = 290.234 ; free physical = 1748 ; free virtual = 11063
Command: opt_design
Attempting to get a license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z020'
Running DRC as a precondition to command opt_design

Starting DRC Task
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Project 1-461] DRC finished with 0 Errors
INFO: [Project 1-462] Please refer to the DRC report (report_drc) for more information.

Time (s): cpu = 00:00:00.15 ; elapsed = 00:00:00.15 . Memory (MB): peak = 1220.133 ; gain = 11.895 ; free physical = 1742 ; free virtual = 11056
INFO: [Timing 38-35] Done setting XDC timing constraints.

Starting Logic Optimization Task

Phase 1 Retarget

INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
INFO: [Opt 31-49] Retargeted 0 cell(s).
Phase 1 Retarget | Checksum: 7c880c18

Time (s): cpu = 00:00:00.16 ; elapsed = 00:00:00.13 . Memory (MB): peak = 1694.652 ; gain = 0.000 ; free physical = 1394 ; free virtual = 10708

Phase 2 Constant Propagation
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
INFO: [Opt 31-10] Eliminated 8 cells.
Phase 2 Constant Propagation | Checksum: 1084e9401

Time (s): cpu = 00:00:00.45 ; elapsed = 00:00:00.38 . Memory (MB): peak = 1694.652 ; gain = 0.000 ; free physical = 1392 ; free virtual = 10706

Phase 3 Sweep
INFO: [Opt 31-12] Eliminated 174 unconnected nets.
INFO: [Opt 31-11] Eliminated 328 unconnected cells.
Phase 3 Sweep | Checksum: 74bc293a

Time (s): cpu = 00:00:00.83 ; elapsed = 00:00:00.72 . Memory (MB): peak = 1694.652 ; gain = 0.000 ; free physical = 1389 ; free virtual = 10704

Starting Connectivity Check Task

Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.02 . Memory (MB): peak = 1694.652 ; gain = 0.000 ; free physical = 1389 ; free virtual = 10704
Ending Logic Optimization Task | Checksum: 74bc293a

Time (s): cpu = 00:00:00.83 ; elapsed = 00:00:00.75 . Memory (MB): peak = 1694.652 ; gain = 0.000 ; free physical = 1389 ; free virtual = 10703
Implement Debug Cores | Checksum: 9873469a
Logic Optimization | Checksum: 9873469a

Starting Power Optimization Task
INFO: [Pwropt 34-132] Skipping clock gating for clocks with a period < 3.12 ns.
Ending Power Optimization Task | Checksum: 74bc293a

Time (s): cpu = 00:00:00.03 ; elapsed = 00:00:00.03 . Memory (MB): peak = 1694.652 ; gain = 0.000 ; free physical = 1389 ; free virtual = 10703
INFO: [Common 17-83] Releasing license: Implementation
21 Infos, 0 Warnings, 100 Critical Warnings and 0 Errors encountered.
opt_design completed successfully
opt_design: Time (s): cpu = 00:00:11 ; elapsed = 00:00:11 . Memory (MB): peak = 1694.652 ; gain = 487.551 ; free physical = 1389 ; free virtual = 10703
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Coretcl 2-168] The results of DRC are in file /home/thnguyn2/source_code/ECE_527_MP/mp2/partA/partA.runs/impl_1/partA_wrapper_drc_opted.rpt.
Command: place_design
Attempting to get a license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z020'
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.
Running DRC as a precondition to command place_design
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.

Starting Placer Task
INFO: [Place 30-611] Multithreading enabled for place_design using a maximum of 8 CPUs

Phase 1 Placer Runtime Estimator
Phase 1 Placer Runtime Estimator | Checksum: 6b1324bb

Time (s): cpu = 00:00:00.05 ; elapsed = 00:00:00.05 . Memory (MB): peak = 1726.680 ; gain = 0.000 ; free physical = 1352 ; free virtual = 10668

Phase 2 Placer Initialization
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00 . Memory (MB): peak = 1726.680 ; gain = 0.000 ; free physical = 1352 ; free virtual = 10668
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 1726.680 ; gain = 0.000 ; free physical = 1352 ; free virtual = 10668

Phase 2.1 IO Placement/ Clock Placement/ Build Placer Device

Phase 2.1.1 Pre-Place Cells
Phase 2.1.1 Pre-Place Cells | Checksum: 00000000

Time (s): cpu = 00:00:00.10 ; elapsed = 00:00:00.10 . Memory (MB): peak = 1726.680 ; gain = 0.000 ; free physical = 1352 ; free virtual = 10668
INFO: [Timing 38-35] Done setting XDC timing constraints.

Phase 2.1.2 IO & Clk Clean Up
INFO: [Timing 38-35] Done setting XDC timing constraints.

Starting Logic Optimization Task

Phase 1 Retarget

INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
INFO: [Opt 31-49] Retargeted 0 cell(s).
Phase 1 Retarget | Checksum: 7c880c18

Time (s): cpu = 00:00:00.15 ; elapsed = 00:00:00.13 . Memory (MB): peak = 1694.656 ; gain = 0.000 ; free physical = 1033 ; free virtual = 10350

Phase 2 Constant Propagation
Phase 2.1.2 IO & Clk Clean Up | Checksum: 00000000

Time (s): cpu = 00:00:02 ; elapsed = 00:00:02 . Memory (MB): peak = 1774.691 ; gain = 48.012 ; free physical = 1033 ; free virtual = 10350

Phase 2.1.3 Implementation Feasibility check On IDelay
Phase 2.1.3 Implementation Feasibility check On IDelay | Checksum: 00000000

Time (s): cpu = 00:00:02 ; elapsed = 00:00:02 . Memory (MB): peak = 1774.691 ; gain = 48.012 ; free physical = 1033 ; free virtual = 10350

Phase 2.1.4 Commit IO Placement
Phase 2.1.4 Commit IO Placement | Checksum: e0e00ee3

Time (s): cpu = 00:00:02 ; elapsed = 00:00:02 . Memory (MB): peak = 1774.691 ; gain = 48.012 ; free physical = 1033 ; free virtual = 10350
Phase 2.1 IO Placement/ Clock Placement/ Build Placer Device | Checksum: 113e8e370

Time (s): cpu = 00:00:02 ; elapsed = 00:00:02 . Memory (MB): peak = 1774.691 ; gain = 48.012 ; free physical = 1033 ; free virtual = 10350

Phase 2.2 Build Placer Netlist Model

Phase 2.2.1 Place Init Design

Phase 2.2.1.1 Init Lut Pin Assignment
Phase 2.2.1.1 Init Lut Pin Assignment | Checksum: 1ea366fbf

Time (s): cpu = 00:00:02 ; elapsed = 00:00:02 . Memory (MB): peak = 1774.691 ; gain = 48.012 ; free physical = 1032 ; free virtual = 10349
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
INFO: [Opt 31-10] Eliminated 8 cells.
Phase 2 Constant Propagation | Checksum: 1084e9401

Time (s): cpu = 00:00:00.48 ; elapsed = 00:00:00.43 . Memory (MB): peak = 1694.656 ; gain = 0.000 ; free physical = 1032 ; free virtual = 10349

Phase 3 Sweep
INFO: [Opt 31-12] Eliminated 174 unconnected nets.
Phase 2.2.1 Place Init Design | Checksum: 1f3d5c562

Time (s): cpu = 00:00:03 ; elapsed = 00:00:03 . Memory (MB): peak = 1791.684 ; gain = 65.004 ; free physical = 1031 ; free virtual = 10349
Phase 2.2 Build Placer Netlist Model | Checksum: 1f3d5c562

Time (s): cpu = 00:00:03 ; elapsed = 00:00:03 . Memory (MB): peak = 1791.684 ; gain = 65.004 ; free physical = 1031 ; free virtual = 10349

Phase 2.3 Constrain Clocks/Macros

Phase 2.3.1 Constrain Global/Regional Clocks
Phase 2.3.1 Constrain Global/Regional Clocks | Checksum: 1f3d5c562

Time (s): cpu = 00:00:03 ; elapsed = 00:00:03 . Memory (MB): peak = 1791.684 ; gain = 65.004 ; free physical = 1031 ; free virtual = 10349
Phase 2.3 Constrain Clocks/Macros | Checksum: 1f3d5c562

Time (s): cpu = 00:00:03 ; elapsed = 00:00:03 . Memory (MB): peak = 1791.684 ; gain = 65.004 ; free physical = 1031 ; free virtual = 10349
Phase 2 Placer Initialization | Checksum: 1f3d5c562

Time (s): cpu = 00:00:03 ; elapsed = 00:00:03 . Memory (MB): peak = 1791.684 ; gain = 65.004 ; free physical = 1031 ; free virtual = 10349

Phase 3 Global Placement
INFO: [Opt 31-11] Eliminated 328 unconnected cells.
Phase 3 Sweep | Checksum: 74bc293a

Time (s): cpu = 00:00:00.86 ; elapsed = 00:00:00.77 . Memory (MB): peak = 1694.656 ; gain = 0.000 ; free physical = 1029 ; free virtual = 10347

Starting Connectivity Check Task

Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 1694.656 ; gain = 0.000 ; free physical = 1029 ; free virtual = 10347
Ending Logic Optimization Task | Checksum: 74bc293a

Time (s): cpu = 00:00:00.86 ; elapsed = 00:00:00.78 . Memory (MB): peak = 1694.656 ; gain = 0.000 ; free physical = 1029 ; free virtual = 10347
Implement Debug Cores | Checksum: 9873469a
Logic Optimization | Checksum: 9873469a

Starting Power Optimization Task
INFO: [Pwropt 34-132] Skipping clock gating for clocks with a period < 3.12 ns.
Ending Power Optimization Task | Checksum: 74bc293a

Time (s): cpu = 00:00:00.04 ; elapsed = 00:00:00.03 . Memory (MB): peak = 1694.656 ; gain = 0.000 ; free physical = 1026 ; free virtual = 10343
INFO: [Common 17-83] Releasing license: Implementation
21 Infos, 0 Warnings, 100 Critical Warnings and 0 Errors encountered.
opt_design completed successfully
opt_design: Time (s): cpu = 00:00:11 ; elapsed = 00:00:11 . Memory (MB): peak = 1694.656 ; gain = 487.551 ; free physical = 1026 ; free virtual = 10343
INFO: [DRC 23-27] Running DRC with 8 threads
Phase 3 Global Placement | Checksum: 17519868b

Time (s): cpu = 00:00:09 ; elapsed = 00:00:05 . Memory (MB): peak = 1839.707 ; gain = 113.027 ; free physical = 1016 ; free virtual = 10334

Phase 4 Detail Placement

Phase 4.1 Commit Multi Column Macros
Phase 4.1 Commit Multi Column Macros | Checksum: 17519868b

Time (s): cpu = 00:00:09 ; elapsed = 00:00:05 . Memory (MB): peak = 1839.707 ; gain = 113.027 ; free physical = 1016 ; free virtual = 10334

Phase 4.2 Commit Most Macros & LUTRAMs
INFO: [Coretcl 2-168] The results of DRC are in file /home/thnguyn2/source_code/ECE_527_MP/mp2/partA/partA.runs/impl_1/partA_wrapper_drc_opted.rpt.
Command: place_design
Attempting to get a license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z020'
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.
Running DRC as a precondition to command place_design
Phase 4.2 Commit Most Macros & LUTRAMs | Checksum: 1f31e4257

Time (s): cpu = 00:00:10 ; elapsed = 00:00:05 . Memory (MB): peak = 1839.707 ; gain = 113.027 ; free physical = 1005 ; free virtual = 10322
INFO: [DRC 23-27] Running DRC with 8 threads

Phase 4.3 Area Swap Optimization
Phase 4.3 Area Swap Optimization | Checksum: 19d89c6f9

Time (s): cpu = 00:00:10 ; elapsed = 00:00:05 . Memory (MB): peak = 1839.707 ; gain = 113.027 ; free physical = 1005 ; free virtual = 10322

Phase 4.4 updateClock Trees: DP
Phase 4.4 updateClock Trees: DP | Checksum: 19d89c6f9

Time (s): cpu = 00:00:10 ; elapsed = 00:00:05 . Memory (MB): peak = 1839.707 ; gain = 113.027 ; free physical = 1005 ; free virtual = 10322

Phase 4.5 Timing Path Optimizer
Phase 4.5 Timing Path Optimizer | Checksum: 14dddec5e

Time (s): cpu = 00:00:10 ; elapsed = 00:00:05 . Memory (MB): peak = 1839.707 ; gain = 113.027 ; free physical = 1005 ; free virtual = 10322

Phase 4.6 Small Shape Detail Placement

Phase 4.6.1 Commit Small Macros & Core Logic

Phase 4.6.1.1 setBudgets
Phase 4.6.1.1 setBudgets | Checksum: 1e2d0ddb7

Time (s): cpu = 00:00:10 ; elapsed = 00:00:05 . Memory (MB): peak = 1839.707 ; gain = 113.027 ; free physical = 1005 ; free virtual = 10322

Phase 4.6.1.2 Commit Slice Clusters
Phase 4.6.1.2 Commit Slice Clusters | Checksum: db4251f0

Time (s): cpu = 00:00:11 ; elapsed = 00:00:05 . Memory (MB): peak = 1839.707 ; gain = 113.027 ; free physical = 1003 ; free virtual = 10321
Phase 4.6.1 Commit Small Macros & Core Logic | Checksum: db4251f0

Time (s): cpu = 00:00:11 ; elapsed = 00:00:05 . Memory (MB): peak = 1839.707 ; gain = 113.027 ; free physical = 1003 ; free virtual = 10321

Phase 4.6.2 Clock Restriction Legalization for Leaf Columns
Phase 4.6.2 Clock Restriction Legalization for Leaf Columns | Checksum: db4251f0

Time (s): cpu = 00:00:11 ; elapsed = 00:00:06 . Memory (MB): peak = 1839.707 ; gain = 113.027 ; free physical = 1003 ; free virtual = 10321

Phase 4.6.3 Clock Restriction Legalization for Non-Clock Pins
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.

Starting Placer Task
Phase 4.6.3 Clock Restriction Legalization for Non-Clock Pins | Checksum: db4251f0

Time (s): cpu = 00:00:11 ; elapsed = 00:00:06 . Memory (MB): peak = 1839.707 ; gain = 113.027 ; free physical = 1003 ; free virtual = 10321
Phase 4.6 Small Shape Detail Placement | Checksum: db4251f0

Time (s): cpu = 00:00:11 ; elapsed = 00:00:06 . Memory (MB): peak = 1839.707 ; gain = 113.027 ; free physical = 1003 ; free virtual = 10321

Phase 4.7 Re-assign LUT pins
INFO: [Place 30-611] Multithreading enabled for place_design using a maximum of 8 CPUs

Phase 1 Placer Runtime Estimator
Phase 1 Placer Runtime Estimator | Checksum: 6b1324bb

Time (s): cpu = 00:00:00.06 ; elapsed = 00:00:00.07 . Memory (MB): peak = 1726.684 ; gain = 0.000 ; free physical = 1003 ; free virtual = 10321

Phase 2 Placer Initialization
Phase 4.7 Re-assign LUT pins | Checksum: db4251f0
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 1726.684 ; gain = 0.000 ; free physical = 1003 ; free virtual = 10321

Time (s): cpu = 00:00:11 ; elapsed = 00:00:06 . Memory (MB): peak = 1839.707 ; gain = 113.027 ; free physical = 1003 ; free virtual = 10321
Phase 4 Detail Placement | Checksum: db4251f0

Time (s): cpu = 00:00:11 ; elapsed = 00:00:06 . Memory (MB): peak = 1839.707 ; gain = 113.027 ; free physical = 1003 ; free virtual = 10321
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.01 . Memory (MB): peak = 1726.684 ; gain = 0.000 ; free physical = 1003 ; free virtual = 10321

Phase 5 Post Placement Optimization and Clean-Up

Phase 5.1 PCOPT Shape updates
Phase 5.1 PCOPT Shape updates | Checksum: 15caff4c2

Time (s): cpu = 00:00:11 ; elapsed = 00:00:06 . Memory (MB): peak = 1839.707 ; gain = 113.027 ; free physical = 1003 ; free virtual = 10321

Phase 5.2 Post Commit Optimization

Phase 5.2.1 updateClock Trees: PCOPT
Phase 5.2.1 updateClock Trees: PCOPT | Checksum: 15caff4c2

Time (s): cpu = 00:00:11 ; elapsed = 00:00:06 . Memory (MB): peak = 1839.707 ; gain = 113.027 ; free physical = 1003 ; free virtual = 10321

Phase 5.2.2 Post Placement Optimization

Phase 2.1 IO Placement/ Clock Placement/ Build Placer Device

Phase 2.1.1 Pre-Place Cells
Phase 2.1.1 Pre-Place Cells | Checksum: 00000000

Time (s): cpu = 00:00:00.13 ; elapsed = 00:00:00.14 . Memory (MB): peak = 1726.684 ; gain = 0.000 ; free physical = 1003 ; free virtual = 10321

Phase 5.2.2.1 Post Placement Timing Optimization
INFO: [Place 30-746] Post Placement Timing Summary WNS=3.693. For the most accurate timing information please run report_timing.
Phase 5.2.2.1 Post Placement Timing Optimization | Checksum: 19a05f335

Time (s): cpu = 00:00:12 ; elapsed = 00:00:06 . Memory (MB): peak = 1839.707 ; gain = 113.027 ; free physical = 1003 ; free virtual = 10321
Phase 5.2.2 Post Placement Optimization | Checksum: 19a05f335

Time (s): cpu = 00:00:12 ; elapsed = 00:00:06 . Memory (MB): peak = 1839.707 ; gain = 113.027 ; free physical = 1003 ; free virtual = 10321
Phase 5.2 Post Commit Optimization | Checksum: 19a05f335

Time (s): cpu = 00:00:12 ; elapsed = 00:00:06 . Memory (MB): peak = 1839.707 ; gain = 113.027 ; free physical = 1003 ; free virtual = 10321

Phase 5.3 Sweep Clock Roots: Post-Placement
Phase 5.3 Sweep Clock Roots: Post-Placement | Checksum: 19a05f335

Time (s): cpu = 00:00:12 ; elapsed = 00:00:06 . Memory (MB): peak = 1839.707 ; gain = 113.027 ; free physical = 1003 ; free virtual = 10321

Phase 5.4 Post Placement Cleanup
Phase 5.4 Post Placement Cleanup | Checksum: 19a05f335

Time (s): cpu = 00:00:12 ; elapsed = 00:00:06 . Memory (MB): peak = 1839.707 ; gain = 113.027 ; free physical = 1003 ; free virtual = 10321

Phase 5.5 Placer Reporting

Phase 5.5.1 Restore STA
Phase 5.5.1 Restore STA | Checksum: 19a05f335

Time (s): cpu = 00:00:12 ; elapsed = 00:00:06 . Memory (MB): peak = 1839.707 ; gain = 113.027 ; free physical = 1003 ; free virtual = 10321
Phase 5.5 Placer Reporting | Checksum: 19a05f335

Time (s): cpu = 00:00:12 ; elapsed = 00:00:06 . Memory (MB): peak = 1839.707 ; gain = 113.027 ; free physical = 1003 ; free virtual = 10321

Phase 5.6 Final Placement Cleanup
Phase 5.6 Final Placement Cleanup | Checksum: 13bde3fa2

Time (s): cpu = 00:00:12 ; elapsed = 00:00:06 . Memory (MB): peak = 1839.707 ; gain = 113.027 ; free physical = 1003 ; free virtual = 10321
Phase 5 Post Placement Optimization and Clean-Up | Checksum: 13bde3fa2

Time (s): cpu = 00:00:12 ; elapsed = 00:00:06 . Memory (MB): peak = 1839.707 ; gain = 113.027 ; free physical = 1003 ; free virtual = 10321
Ending Placer Task | Checksum: ed5e729c

Time (s): cpu = 00:00:12 ; elapsed = 00:00:06 . Memory (MB): peak = 1839.707 ; gain = 113.027 ; free physical = 1003 ; free virtual = 10321
INFO: [Common 17-83] Releasing license: Implementation
34 Infos, 0 Warnings, 100 Critical Warnings and 0 Errors encountered.
place_design completed successfully
place_design: Time (s): cpu = 00:00:13 ; elapsed = 00:00:06 . Memory (MB): peak = 1839.707 ; gain = 113.031 ; free physical = 1003 ; free virtual = 10321
Writing placer database...
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Write XDEF Complete: Time (s): cpu = 00:00:00.50 ; elapsed = 00:00:00.17 . Memory (MB): peak = 1839.707 ; gain = 0.000 ; free physical = 1000 ; free virtual = 10321
report_io: Time (s): cpu = 00:00:00.20 ; elapsed = 00:00:00.24 . Memory (MB): peak = 1839.707 ; gain = 0.000 ; free physical = 1000 ; free virtual = 10319
report_utilization: Time (s): cpu = 00:00:00.16 ; elapsed = 00:00:00.18 . Memory (MB): peak = 1839.707 ; gain = 0.000 ; free physical = 1000 ; free virtual = 10319
report_control_sets: Time (s): cpu = 00:00:00.10 ; elapsed = 00:00:00.12 . Memory (MB): peak = 1839.707 ; gain = 0.000 ; free physical = 999 ; free virtual = 10318
Command: route_design
Attempting to get a license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z020'
Running DRC as a precondition to command route_design
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Timing 38-35] Done setting XDC timing constraints.

Phase 2.1.2 IO & Clk Clean Up
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.


Starting Routing Task
INFO: [Route 35-254] Multithreading enabled for route_design using a maximum of 8 CPUs

Phase 1 Build RT Design
Phase 2.1.2 IO & Clk Clean Up | Checksum: 00000000

Time (s): cpu = 00:00:02 ; elapsed = 00:00:03 . Memory (MB): peak = 1774.695 ; gain = 48.012 ; free physical = 967 ; free virtual = 10286

Phase 2.1.3 Implementation Feasibility check On IDelay
Phase 2.1.3 Implementation Feasibility check On IDelay | Checksum: 00000000

Time (s): cpu = 00:00:02 ; elapsed = 00:00:03 . Memory (MB): peak = 1774.695 ; gain = 48.012 ; free physical = 967 ; free virtual = 10286

Phase 2.1.4 Commit IO Placement
Phase 2.1.4 Commit IO Placement | Checksum: e0e00ee3

Time (s): cpu = 00:00:02 ; elapsed = 00:00:03 . Memory (MB): peak = 1774.695 ; gain = 48.012 ; free physical = 967 ; free virtual = 10286
Phase 2.1 IO Placement/ Clock Placement/ Build Placer Device | Checksum: 113e8e370

